,product_id,ordered_at,quantity_ordered,old_price,new_price,updated_at,price,revenue
908,4085861,2018-09-14 19:02:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
909,4085861,2018-09-14 19:02:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
910,4085861,2018-09-14 19:02:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
911,4085861,2018-09-14 19:02:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
912,4085861,2018-09-14 19:02:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
913,4085861,2018-09-14 19:02:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
914,4085861,2018-09-14 09:56:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
915,4085861,2018-09-14 09:56:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
916,4085861,2018-09-14 09:56:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
917,4085861,2018-09-14 09:56:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
918,4085861,2018-09-14 09:56:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
919,4085861,2018-09-14 09:56:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
920,4085861,2018-09-13 19:03:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
921,4085861,2018-09-13 19:03:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
922,4085861,2018-09-13 19:03:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
923,4085861,2018-09-13 19:03:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
924,4085861,2018-09-13 19:03:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
925,4085861,2018-09-13 19:03:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
926,4085861,2018-09-13 19:24:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
927,4085861,2018-09-13 19:24:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
928,4085861,2018-09-13 19:24:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
929,4085861,2018-09-13 19:24:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
930,4085861,2018-09-13 19:24:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
931,4085861,2018-09-13 19:24:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
932,4085861,2018-09-14 13:17:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
933,4085861,2018-09-14 13:17:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
934,4085861,2018-09-14 13:17:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
935,4085861,2018-09-14 13:17:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
936,4085861,2018-09-14 13:17:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
937,4085861,2018-09-14 13:17:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
938,4085861,2018-09-13 11:55:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
939,4085861,2018-09-13 11:55:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
940,4085861,2018-09-13 11:55:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
941,4085861,2018-09-13 11:55:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
942,4085861,2018-09-13 11:55:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
943,4085861,2018-09-13 11:55:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
944,4085861,2018-09-13 23:29:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
945,4085861,2018-09-13 23:29:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
946,4085861,2018-09-13 23:29:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
947,4085861,2018-09-13 23:29:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
948,4085861,2018-09-13 23:29:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
949,4085861,2018-09-13 23:29:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
950,64,2018-09-11 19:32:00,1,270000,239000,2018-09-10 16:37:00,239000,239000
951,64,2018-09-14 20:10:00,1,270000,239000,2018-09-10 16:37:00,239000,239000
952,64,2018-09-12 16:00:00,1,270000,239000,2018-09-10 16:37:00,239000,239000
953,64,2018-09-12 13:23:00,1,270000,239000,2018-09-10 16:37:00,239000,239000
